,_id,Name,Sell,Shadow,Total Catches to Unlock,Spawn Rates,Size,Surface,Description,Catch phrase,HHA Base Points,HHA Category,Color 1,Color 2,Lighting Type,Icon Filename
0,17.0,abalone,2000.0,Medium,20.0,1–6,1x1,Yes,"My feathers, but the abalone is a most deceptive sea snail, wot wot! After seeing its dull brown shell from the outside, one would think it quite plain.But take a gander inside, and you'll see that the abalone's home is a shimmering beauty to behold! The inner layer of the shell is made of ""nacre,"" or ""mother-of-pearl,"" and, hoo, what a dazzling iridescent hue! Let this be a lesson! You mustn't judge a sea snail by the outside of its shell. Judge it by the inside of its shell instead.",I got an abalone! Why do I want a sandwich now?,0.0,Pet,None,None,Fluorescent,Awabi
1,28.0,acorn barnacle,600.0,X-Small,0.0,6–11,1x1,Yes,"Do not mistake the acorn barnacle for a relative of the calm. Tut-tut, mollusks they are not. Barnacles are cousins to crabs and lobsters, you see. Though the family resemblance is hard to spot. Acorn barnacles may also seem to live a stationary life, what with being attached to rocks and such. But truth be told, baby barnacles are avid travelers, drifting shell-less about the sea before settling down. Once they find a good rock to affix themselves to, they float free no more. Which begs the question... Do adult acorn barnacles ever look out across the open sea...and long for youthful adventure once more?",I got an acorn barnacle! Will it grow into an oak barnacle?,0.0,Pet,None,None,Fluorescent,Fujitsubo
2,19.0,chambered nautilus,1800.0,Medium,20.0,3–5,1x1,Yes,"The chambered nautilus is perhaps best known for its gorgeous shell. Not only does this shell's interior shine with a pearly luster, it features a near-perfect natural spiral. But those aren't the chambered nautilus's only bragging rights. This cephalopod can have up to 90 tentacles, it's said! These arms come coated with a sticky substance that helps the nautilus capture its prey...Which is far better than using them for overly long hugs, I say.",I got a chambered nautilus! Is it on the naughty list?,0.0,Pet,None,None,Fluorescent,Oumugai
3,25.0,Dungeness crab,1900.0,Medium,20.0,3–5,1x1,Yes,"The Dungeness crab wears a pretty fan-shaped shell that's often done up in purple hues. But eye-catching colors aside, this fellow can be surprisingly hard to spot! That's because the Dungeness crab is something of an expert hider. When scared, it plays a nifty trick! That is, it buries itself beneath the sand with impressive speed. ""Now you see me, now you don't,"" it says as it vanishes before your very eyes!",I got a Dungeness crab! Dun dun duuuun...geness.,0.0,Pet,None,None,Fluorescent,DungenessCrab
4,23.0,firefly squid,1400.0,X-Small,0.0,6,1x1,Yes,"The firefly squid is a wee migratory squid that barely reaches three inches in length. And though they usually live in deep water, they do venture to the coast to spawn. Like their firefly namesakes, these sparkling squid emit a blue bioluminescent glow. This glow may be used to threaten enemies, communicate with friends, or, perhaps, to lure food in. Truth be told, we do not know for sure why the firefly squid glows. We remain in the dark, as they say.",I got a firefly squid! More like a glowswim squid.,0.0,Pet,None,None,Fluorescent,Hotaruika
5,39.0,flatworm,700.0,X-Small,0.0,5–8,1x1,No,"Flatworms are flat creatures, and while some types look like sea slugs, they have little else in common. Some types are venomous and produce a poison similar to the kind blowfish are famous for. Flatworms are hermaphrodites and mate by fighting to determine the loser, who then bears the eggs.",I got a flatworm! Guess it forgot its spareworm.,0.0,Pet,None,None,Fluorescent,Hiramushi
6,24.0,gazami crab,2200.0,Medium,20.0,2–5,1x1,Yes,"The gazami crab may be better known by its more descriptive name… the Japanese blue crab. It gets its name from the blue tint sometimes found in its shell and legs. Its paddle-like rear legs are what help it to swim freely and quickly through the water. Of course, this gazami crab couldn't swim enough to get away from you!",I got a gazami crab! What a gripping find!,0.0,Pet,None,None,Fluorescent,Gazami
7,35.0,giant isopod,12000.0,Medium,80.0,1,1x1,No,"Growing up to nearly 20 inches, the sea-dwelling giant isopod is the world's largest cousin of the pill bug. Twenty inches?! Twenty times as revolting, I say! Making matters worse for those of us who find the pill bug repulsive rather than ""cute""... The giant isopod can swim shockingly fast and is known for its voracious appetite. In fact, it's most happy when dining on the carcasses of animals that have sunk to the bottom of the sea! This behavior has earned it a nickname... 'the vacuum cleaner of the deep.' Why must nature play such awful pranks on me?",GAAAAH! I got a giant isopod! It's the crustodian of the sea.,0.0,Pet,None,None,No lighting,Daiougusokumushi
8,18.0,gigas giant clam,15000.0,X-Large,80.0,1,2x1,Yes,"Gigas giant clams live in warm-water coral reefs and are the biggest bivalves in the world. Growing as wide as six feet and weighing up to 600 pounds, these clams can live to be 100 years old. And yes, these mighty creatures look as though they could eat a swimmer whole. But they eat plankton instead and get valuable nutrients from an algae they live in symbiosis with. Indeed, these enormous gents get all the sustenance they need by lying face up with their shells half-open. If such was my life, I'd be happy as a clam too.",I got a gigas giant clam! It's kind of a big deal.,0.0,Pet,None,None,Fluorescent,Shakogai
9,36.0,horseshoe crab,2500.0,Medium,20.0,3–5,1x1,No,"Some might say it's good luck to catch a horseshoe crab. But I am NOT among them, eh wot! Though called a ""crab,"" this beast is an arthropod and thus more akin to spiders and scorpions! Its long tail resembles a scorpion stinger, in fact! Though it's quite harmless, they say. A ""living fossil,"" the horseshoe crab has been around since before the dinosaurs. With that tank-like shell, I suppose it WOULD be the one to survive. But here's what truly rattles me to my beak... During breeding season, horseshoe crabs crawl up on the beach and make nests together in the hundreds. HUNDREDS OF HORSESHOE CRABS! And with that I can say no more.",I got a horseshoe crab! I hope it's lucky!,0.0,Pet,None,None,No lighting,Kabutogani
10,34.0,lobster,4500.0,Large,40.0,1–2,1x1,Yes,"The lobster is rather famous for its two large claws. But did you know that, in fact, it has six claws total? Of course, the four tiny claws aren't as threatening as its large ""crusher claw"" is. That pincer can put a hundred pounds of pressure on in a pinch! Just a little something to bear in mind when a lobster tries to shake your hand.",I got a lobster! Lobjective complete.,0.0,Pet,None,None,Fluorescent,Fish54
11,32.0,mantis shrimp,2500.0,Small,20.0,2–8,1x1,Yes,"Think carefully before you mock the mantis shrimp for its diminutive size. I warn you, it's itching for a fight! A pugilist through and through, this brightly hued fellow packs a punch unparalleled on land or sea. Not only are its forelimbs shaped like clubs and scythes, its arms are naturally spring-loaded too! Thus the mantis shrimp's high-speed blows crack open crabs and oyster shells with ease. And should you grab it with your hands, you might discover why it's called ""the thumb splitter"" too!",I got a mantis shrimp! Shrimply amazing!,0.0,Pet,None,None,Fluorescent,Shako
12,9.0,moon jellyfish,600.0,Small,0.0,4–12,1x1,Yes,"Ah, the moon jellyfish...what's not to love about this pretty floating flower of the sea... Well, I suppose its tentacles do give a sting when touched...but it's only a mild thing to the likes of us. Other creatures may not be so fond of this translucent beauty. Though who can blame them, really? Moon jellyfish have stinging cells called cnidocytes that kill fish and other small critters that float by. And they use their ""oral arms"" to pull these morsels into their mouths and stomachs. Indeed, one need but observe the moon jellyfish to see how brutal AND beautiful nature can be.",I got a moon jellyfish! Now to find a sun peanutbutterfish.,0.0,Pet,None,None,Fluorescent,Mizukurage
13,12.0,mussel,1500.0,Small,0.0,3–8,1x1,No,"Did you know the mussel has a beard?! Hoo! It's true! Well, partially true, anyway. Mussels have a special gland that secretes a thing called ""bysuss"" or ""byssal thread."" They use these tough beard-like fibers to anchor themselves to rocks and keep themselves in place. So, you see, the mussel's beard is functional rather than merely stylish. Then again, perhaps all beards should be this way.",I got a mussel! It's been working out,0.0,Pet,None,None,No lighting,Muhrugai
14,20.0,octopus,1200.0,Medium,0.0,2–8,1x1,Yes,"With its eight limbs, three hearts, and surprisingly big brain, the octopus is quite the wonder. It is also an escape artist like no other! You see, the octopus has specialized skin cells that can change color and texture with lightening speed. Thus it can look for all the world like a patch of seabed one minute...and a pile of rocks the next! But the deception doesn't stop there, wot wot. When attacked by a predator, the octopus releases a cloud of ink and -POOF- makes its escape. Let's just call the octopus what it is, shall we? The ninja of the deep!",I got an octopus! It can give four hugs at once!,0.0,Pet,None,None,Fluorescent,Tako
15,13.0,oyster,1100.0,Small,0.0,5–12,1x1,No,"Oysters are marvelous mollusks and, in many ways, the social butterflies of the seas. That is, these bivalves tend to live attached to rocks in large groups known as oyster beds. These reef-like structures provide home and habitat for a delightful variety of creatures. Mussels, barnacles, and sea anemones have all been known to set up house. Meanwhile, small fish and crabs hide from predators and even raise their young among the snuggling oysters. With all the hubbub, an oyster bed sounds like the last place one would get some sleep!",I got an oyster! It's a little shellfish.,0.0,Pet,None,None,No lighting,Kaki
16,11.0,pearl oyster,2800.0,Small,20.0,2–4,1x1,No,"Hoo, indeed, hoot! What a splendid pearl oyster! Did you know the famed pearl oyster can live for 40 years and grow up to a foot in size? 'Tis true, hootie-hoo! Of course, this briny bivalve is best known for the precious gems it grows within. The pearl-making process begins when an irritant gains access to the delicate insides of the oyster. The intruder is then covered with layer upon layer of ""nacre,"" the same substance used to create its shell. It takes years for a pearl to form, but in the end, the irritant is rendered harmless. Ahh, if only we all had the power to turn things that annoy us... into things of beauty instead.","I got a pearl oyster! Aw, shucks. Don't clam up now!",0.0,Pet,None,None,No lighting,Akoyagai
17,27.0,red king crab,8000.0,Large,80.0,1–2,2x1,Yes,"The red king crab is a mighty crustacean to be sure. Though it must be said that there is some debate about its royal lineage. King crabs, unlike other crabs, are thought to be descended from hermit crabs, you see. And have you noticed... GASP! They have but eight legs, though conventional crabs have 10! It matters not, I say. For the red king crab is as regal as can be. Weighing up to 20 pounds with a leg span reaching five feet... I bow to this crab's nobility.",I caught a red king crab! It's royally flushed.,0.0,Pet,None,None,Fluorescent,Tarabagani
18,14.0,scallop,1200.0,Medium,5.0,6–8,1x1,Yes,"Ah, the scallop! It just goes to show, you can't keep a good bivalve down. While most members of its family are known for staying put, the scallop is a nimble fellow indeed. When a hungry sea star approaches, the scallop can swim away by clap-clap-clapping its shells together! ""How does a scallop know when a predator approaches?"" you ask. Why, it has 200 eyes to see with! It makes one wonder what else the scallop sees with all those eyes... I fear it sees into my very soul!",I got a scallop! It otter be savored.,0.0,Pet,None,None,Fluorescent,Hotate
19,8.0,sea anemone,500.0,Large,0.0,3–14,1x1,No,"Medusa herself would be impressed by the sea anemone. This pretty predator loves to wave its colorful flowing locks about. But these gorgeous tresses are, in fact, deadly tentacles surrounding a hungry mouth! Triggered by the slightest touch, these tentacles harpoon victims with neurotoxin. The sea anemone then pulls the helpless, hapless prey into its mouth for a spot of lunch! I say, let this be a lesson! Never, ever make an enemy... out of an anemone!",I got a sea anemone! The enemy of my anemone is my afrenome!,0.0,Pet,None,None,Fluorescent,Isogintyaku
20,3.0,sea cucumber,500.0,Medium,0.0,4–12,1x1,Yes,"The sea cucumber, much like its relatives the sea urchin and sea star, has no heart nor brain. However, unlike its relatives, it has no shell nor spikes to with which to protect itself either. So how does a softy such as this stay safe in the open ocean? Brace yourself I say… when threatened sea cucumbers jettison their innards out of their backsides! Hoo! Gross but true! The sticky, stringy stuff ensnares predators, allowing the cuke to make its escape and grow its insides back. One might say…the sea cucumber is a GUTSY creature, indeed. Hoo hoo, hee hee! Do forgive me!",I got a sea cucumber! It's a bit cumbersome,0.0,Pet,None,None,Fluorescent,Namako
21,2.0,sea grapes,900.0,Small,0.0,4–12,1x1,No,"Sea grapes are a marine algae that look much like their landlocked namesake. That is, they are green pearl-like orbs that cluster tightly along underwater vines. And sea grapes, like regular grapes, are a popular snack food too... albeit of the saltier variety. Fans of the briny delicacy enjoy the way the shiny pearls POP when chewed. It makes one wonder whether sea grape juice might have some appeal? 'Twould leave the drinker with sour grapes, I suppose.",I got some sea grapes! Can't let these go sour.,0.0,Pet,None,None,Fluorescent,Umibudou
22,4.0,sea pig,10000.0,Small,80.0,1,1x1,Yes,"Never have I seen a creature that walks the line between creepy and cute quite like the sea pig does. Sea pigs are, in fact, a type of sea cucumber that lives deep down on the ocean floor. About four inches long, these soft pinkish oddities use tube-like legs and feelers to get around. Thus they snuffle through the mud, slurping up particles from decaying carcasses. Meanwhile, predators be warned... This little piggy tastes like poison.",I got a sea pig! What's next? Air pigs?,0.0,Pet,None,None,Fluorescent,Senjunamako
23,37.0,sea pineapple,1500.0,Small,0.0,2–6,1x1,Yes,"Try not to gawk as you look upon the sea pineapple. Its peculiar look is simply one of nature's many jokes. Though it may look like a half-rotten hunk of fruit, the sea pineapple is no plant, shellfish, or even sea slug. It's a tunicate, wot wot...a fancy name for a shallow-water filter feeder with a taste for plankton. It should be noted that the sea pineapple looks like a tadpole when it's young and can still swim about. Alas, its youthful cuteness wears off once it attaches itself for good to a rock. Ah, but let's put insults aside! Sea pineapples are full of water, you sea. And I fear we're asking for a squirt in the eye!","I got a sea pineapple! Your move, sea pizzas.",0.0,Pet,None,None,Fluorescent,Hoya
24,10.0,sea slug,600.0,X-Small,0.0,1–12,1x1,No,"Imagine, if you will, a land slug...but one dressed in frilly attire full of bold colors, stripes, and spots! That is the sea slug, a gastropod that looks ready to walk the red carpet...or perform beneath a big top. But these clowns are no laughing matter, eh wot. Their garish colors and wild patterns warn predators to steer clear of their stinging, toxic taste. And THAT is how you dress for success, as they say!",I got a sea slug! It's kinda salty about that.,0.0,Pet,None,None,Fluorescent,Umiushi
25,5.0,sea star,500.0,Small,0.0,4–10,1x1,No,"The sea star may appear to have five feet...but those are, in fact, its arms. And though five-armed sea stars are the most common, there are species with 20 or even 40 arms out there! Ah, but the fascinating appendage fats do not end there, wot wot! You see upon each sea star's arm sprout many dozens of tiny feet. YES, FEET! They use these suction-cupped feet not just to move about...but to...eh... grab hold of dinner guests as well. Finally, it should be noted that when a sea star loses an arm, it can grow it back. More impressive yes, a served sea star arm...can sometimes grow an entire sea star body back!",I got a sea star! Maybe it'll give me an autograph!,0.0,Pet,None,None,Fluorescent,Hitode
26,6.0,sea urchin,1700.0,Small,0.0,2–7,1x1,No,"Ah, the sea urchin...the unabashed goth of the ocean floor! Indeed, with its mane of dark-hued spikes, it looks for all the world as if it might front a punk-rock band. Perhaps its more demure relatives—the sea cucumber and the sea star—disapprove of its outlandish look? It would certainly explain why sea stars gobble up sea urchins every chance they get! But worry not for our spiky friend. Its venomous spines are an effective deterrent to many a predator.",I got a sea urchin! Wasn't even 'earchin for it.,0.0,Pet,None,None,No lighting,Uni
27,1.0,seaweed,600.0,Large,0.0,3–14,1x1,No,"Let it be known that seaweed is a misnomer of the highest order! That is, it is not a noxious weed so much as it is a marine algae most beneficial to life on land and sea. Seaweed, you see, provides essential habitat and food for all manner of marine creatures. And it creates a great deal of the oxygen we land lovers love to breath too, hoo! And yet, I can't help but shudder when the slimy stuff touches my toes during a swim. Hoot! The horror!",I got some seaweed! I couldn't kelp myself.,0.0,Pet,None,None,No lighting,Wakame
28,7.0,slate pencil urchin,2000.0,Medium,20.0,3–4,1x1,Yes,"Slate Pencil Urchins are a type of sea urchin topped with thick, rounded spines that resemble sticks of chalk. These urchins' spines protect them not only from predators but from violent waves as well. Found in coral reefs, they're usually bright red, brown, or purple in color. For all those bright colors, one would think the slate pencil urchin to be deadly. But all those pretty colors, it seems, are just a pretty show.",I got a slate pencil urchin! Its handwriting is gorgeous.,0.0,Pet,None,None,Fluorescent,Paipuuni
29,26.0,snow crab,6000.0,Large,40.0,1–3,1x1,No,"The snow crab truly lives up to its name, wot wot. They are most often found in cold northern seas. Some have even been discovered living in the Arctic Ocean! Indeed, snow crab prefer to live in deep water that never gets more than three degrees above freezing. Hooooo. Just thinking about their icy environs is giving me the chills!",I got a snow crab! It's giving me the cold shoulder.,0.0,Pet,None,None,No lighting,Zuwaigani
30,29.0,spider crab,12000.0,X-Large,80.0,1–2,2x2,No,"Hoooot hooot, I do so hope to not hyperventilate as I regale you with the spider crab's qualities. But I would be remiss if I did not point out that this, the largest crab on earth... looks like a GIANT SPIDER! Arachnophobia aside... this crab is a magnificent creature to be sure. Though they can grow up to 12 feet from claw to claw and weigh up to 40 pounds, they're said to be docile. In fact, these gentle giants love to hide, attaching seaweed and sponges to their shell as camouflage. My feathers, if only I could unsee the SPIDER in the spider crab... I'm sure I'd find it charming as can be.",I got a spider crab! Water bugs can rest easy.,0.0,Pet,None,None,No lighting,Takaashigani
31,33.0,spiny lobster,5000.0,Large,40.0,5,1x1,No,"It is the spiny lobster's lengthy antennae that help set it apart from other lobsters. Those two antennae can grow twice as long as the lobster's own body! And what a clever crustacean it is, having found a way to use those antennae as a means of defense. When the spiny lobster senses danger, it rubs its antennae across its exoskeleton. The horrid screeching sound frightens predators away! If someone scratched nails across a chalkboard in your direction, I daresay you'd run too!",I got a spiny lobster! It's got a lot of backbone!,0.0,Pet,None,None,No lighting,Iseebi
32,38.0,spotted garden eel,1100.0,Small,0.0,6–8,1x1,Yes,"The spotted garden eel is a small eel-shaped fish that loves to burrow in the sandy ocean floor. These silly things are known for popping their heads out of the sand to nibble on plankton drifting by. Some say this makes them look like plants sprouting in a garden...hence the name spotted garden eel. But I think they look more like prairie dogs peeking out of desert hidey-holes. ""Prairie eels"" has a lovely ring, don't you think?",I got a spotted garden eel! Was it un-spotted before I saw it?,0.0,Pet,None,None,Fluorescent,Chinanago
33,31.0,sweet shrimp,1400.0,Small,0.0,3–12,1x1,No,"The sweet shrimp spends the first few years of its life as a male. It then transitions into a female as it ages. Interestingly, it is hardly alone in this type of development cycle. Indeed, a great variety of marine creatures can change their biological sex as they age. Clown fish, some sea star, and sea bass are among them. Hoo hoo, the ocean is full of a great many wonders. Huzzah to that, I say!",I got a sweet shrimp! It's being very considerate.,0.0,Pet,None,None,Fluorescent,Amaebi
