,_id,Name,Sell,Shadow,Total Catches to Unlock,Spawn Rates,Size,Surface,Description,Catch phrase,HHA Base Points,HHA Category,Color 1,Color 2,Lighting Type,Icon Filename
34,30.0,tiger prawn,3000.0,Small,20.0,1–4,1x1,Yes,"The tiger prawn is a hearty crustacean found in many places around the world. Named for the stripes on its exoskeleton, it molts out of this shell as it grows in size. If only I could acquire a larger home with such ease! But do you know what I find even more fascinating? The tiger prawn's legs! It has five pairs of swimming legs, five pairs of walking legs, and three pairs of limbs it eats with! How, might I ask, does it not trip over its own 26 feet?",I got a tiger prawn! I ain't lion!,0.0,Pet,None,None,Fluorescent,Kurumaebi
35,16.0,turban shell,1000.0,Small,0.0,2–10,1x1,No,"The turban shell is a sea snail with a rather nifty trick up its sleeve...er, shell. You see, this snail carries a hard, round, button-like ""operculum"" with it wherever it goes. What is an operculum, you ask? Why, it is a trapdoor of sorts! When danger approaches, the snail slips into its shell and pulls this trapdoor closed over the opening. Thus it is locked safe and sound inside. And bravo, I say! Bravo! When trouble comes knocking, just do what the turban shell_xffff_ does. Shut the door and turn out the lights!",I got a turban shell! It's totally TURB...ular!,0.0,Pet,None,None,No lighting,Sazae
36,21.0,umbrella octopus,6000.0,Small,40.0,1–3,1x1,No,"My feathers, could there be a more adorable sea creature than the umbrella octopus? I daresay not! These deep-sea octopuses are on the smallish side and use the cutest ear-like fins to flutter about. Meanwhile, it's the web stretched between their tentacles that gives them their name. Hoo, it's true! With arms stretched wide, they look for all the world like an umbrella! Though surely the last thing the umbrella octopus wants...is to stay dry.",I got an umbrella octopus! Too bad I'm already soaked.,0.0,Pet,None,None,Fluorescent,Mendako
37,22.0,vampire squid,10000.0,Medium,80.0,1,1x1,No,"Beware the vampire squid, I say! This eight-armed deep-sea monster is out to drink your blood! Hoo hoo, ha ha! I only jest! Ahem! The Vampire Squid does, in fact, live deep in the ocean where almost no light pervades. But while it looks like it could nibble on your neck...it nibbles on the bits of dead plankton and algae instead. By all accounts, the vampire squid is a a gentle sort who squirts bioluminecesant goo at foes. Sp, how did it get the eerie official name ""Vampyroteuthis inernalis""? That means ""vampire squid from the heck,"" you see. The problem is that the squid's ""cloak."" Its arms are webbed with velvet-red skin and lined with toothy spikes. Plainly put, this genial squid looks for all the world like a vampire who went for a swim.",I got a vampire squid! A lot was at stake.,0.0,Pet,None,None,Fluorescent,Koumoridako
38,40.0,Venus' flower basket,5000.0,Medium,40.0,1–3,1x1,Yes,"The Venus' flower basket looks like an otherworldly creature one would find on an alien planet. But it is instead a remarkable sea sponge found in the deepest parts of the ocean. Its body is composed of silica and looks like a sculpture or, perhaps, a vase made of glassy mesh. I daresay Venus' flower basket is one of nature's most impressive works of art.",I got a Venus' flower basket! Why was she picking flowers here?,0.0,Pet,None,None,Fluorescent,Kairoudouketsu
39,15.0,whelk,1000.0,Small,0.0,1–8,1x1,Yes,"Whelks are sea snails that migrate from deep water to shallow water when the weather changes. Avid carnivores, they feed on worms, crustaceans, and mollusks. In fact, these wily snails have been known to use their own shells to pry open the shells of their victims! They then use a rough tongue-like organ with thousands of tiny teeth to lick their victims' shells clean. Eh... you might want to put that image out of your mind when it's your turn to dine.",I got a whelk! Happy snails to ya.,0.0,Pet,None,None,Fluorescent,Baigai
0,56.0,anchovy,200.0,Small,0.0,2–5,1x1,No,"There are more than 140 species of anchovy, but they do all have some things in common. They are small and feed by simply swimming with their mouths open to filter food particles from the sea. (In my sleepier moments, I sometimes wish I could do that...)",I caught an anchovy! Stay away from my pizza!,71.0,Pet,Blue,Red,No lighting,Fish81
1,36.0,angelfish,3000.0,Small,20.0,2–5,1x1,Yes,"The angelfish is truly a beautiful creature. Just look at the elegance of those fins!Despite the name, however, these lovelies are known to be rather aggressive. They've no qualms about relentlessly pursuing fish much smaller than themselves! Why, they even attack their own kin! It seems no fish is safe around these ""angelic"" bullies. It makes one wonder who comes up with these names. Appearances— and names— can be deceiving.",I caught an angelfish! That other fish told me to do it!,71.0,Pet,Yellow,Black,Fluorescent,Fish30
2,44.0,arapaima,10000.0,XX-Large,50.0,1,3x2,No,"The stately arapaima is quite large. Indeed, it is among the largest freshwater fish there are. Furthermore, these fascinating fish make quite the family unit. That is to say, male arapaimas protect their young by holding them gently in their mouths. Meanwhile, female arapaimas swim circles around these full-mouthed fathers fending off predators. It simply goes to show that cold-blooded creatures can be heartwarming too.",I caught an arapaima! How did it get here? Arapaiknow!,71.0,Pet,Black,Blue,No lighting,Fish36
3,41.0,arowana,10000.0,Large,50.0,1–2,2x1,Yes,"It would seem your angling expertise knows no bounds! This beauteous arowana fetches a pretty Bell, though I'd venture to say that its true price is beyond measure. The arowana has been on the endangered-species list for some time. It's up to us to remain educated and do all we can to help preserve such magnificent creatures. Not to worry, old bean. This lovely fishy friend is in good wings here! On behalf of the museum, I thank you warmly for your unending generosity!","I caught an arowana! I'd make a joke, but I don't 'wana.",71.0,Pet,Yellow,Black,Fluorescent,Fish33
4,58.0,barred knifejaw,5000.0,Medium,20.0,3–5,1x1,Yes,"Wonderful! I would love nothing more! The barred knifejaw, also called the striped beakfish, is a lovely fish with a distinctive striped pattern. It is reportedly also a very curious fish in that it has been known to approach swimmers to ""greet"" them. They also tend to be good at avoiding fishing hooks, so well done on outwitting this one!",I caught a barred knifejaw! They must have a hard time eating!,71.0,Pet,White,Black,Fluorescent,Fish47
5,79.0,barreleye,15000.0,Small,100.0,1,1x1,No,"The barreleye is a deep-sea fish with protuberant eyes and a clear head, so some of its organs are... visible. At first blush, a transparent head seems absurd, but there is a reason: so it can see things directly above! But I must confess - the more I learn about deep-sea fish, the happier I am to live on dry land, wot.",I caught a barreleye! Like eyeing fish in a barrel!,71.0,Pet,Black,Black,Fluorescent,Fish84
6,37.0,betta,2500.0,Small,20.0,1–4,1x1,No,"The betta has long fins and beautiful coloring. It is a tropical fish popular in decorative aquariums. They're very territorial and will fight to complete exhaustion, so aquarists must keep them carefully. Rarely do such beauty and violence commingle outside the rowdiest of sunset-viewing parties.",I caught a betta! I betta not drop it!,71.0,Pet,Light blue,Black,Fluorescent,Fish77
7,1.0,bitterling,900.0,X-Small,0.0,12–17,1x1,No,"Bitterlings hide their eggs inside large bivalves—like clams—where the young can stay safe until grown. The bitterling isn't being sneaky. No, their young help keep the bivalve healthy by eating invading parasites! It's a wonderful bit of evolutionary deal making, don't you think? Each one keeping the other safe... Though eating parasites does not sound like a happy childhood... Is that why the fish is so bitter?","I caught a bitterling! It's mad at me, but only a little.",71.0,Pet,Light blue,Blue,No lighting,Fish0
8,22.0,black bass,400.0,Large,0.0,4–12,1x1,Yes,"The black bass is a formidably strong fish and, as such, is a common target for sport anglers. In some areas, there are even those who professionally catch just black bass! Yet in other areas where they are NOT native, they are considered an ecological nuisance. Invasive, even. One cannot help but wonder who is to blame for their invasion, hoo.",I caught a black bass! The most metal of all fish!,71.0,Pet,Green,Black,Fluorescent,Fish19
9,54.0,blowfish,5000.0,Medium,20.0,5,1x1,Yes,"As you may know, blowfish carry a deadly poison and are among the most toxic creatures on earth. What you may not have known is that poison and spines are not the limit of this animal's defenses! A predator that tries to swallow a blowfish before it inflates can find itself quickly choking. To be honest, if said predator can get past poison, spines, AND choking hazards, I feel they've earned a meal.",I caught a blowfish! I'm blown away!,71.0,Pet,Beige,Black,Fluorescent,Fish73
10,67.0,blue marlin,10000.0,XX-Large,50.0,1–2,2x1,Yes,"The blue marlin has a distinctive angular shape and no scales. It is an unusual relative of the tuna. These mighty fish can exceed 13 feet from bill to tail. Some accounts even have it fighting with whales! No wonder it's a popular target for sport fishing: unlike most fish, it seems like a worthy opponent.",I caught a blue marlin! Listen to this fish. it's got a point.,71.0,Pet,Blue,Black,Fluorescent,Fish58
11,20.0,bluegill,180.0,Small,0.0,6–10,1x1,No,"The bluegill is incredibly common. A bit too common, depending upon where you are. They eat anything that fits in their mouths and are highly adaptable. The bane of fishermen in some areas, bluegill is often the only fish to be caught! But looking in its wee beady eyes, I must say I see no ill will in it...","I caught a bluegill! Do you think it calls me ""pinklung""?",71.0,Pet,Blue,Black,No lighting,Fish17
12,51.0,butterfly fish,1000.0,Small,0.0,4–5,1x1,No,"Ah, the butterfly fish is just charming with its beautiful colors and elegant movements. I refer to it as a butterfly fish, but it's actually a grouping in which there are over 100 types! These beautiful aquatic friends swim in schools amid coral, fluttering back and forth with the tides. The sheer awe one must experience when witnessing such a sight. It must be a dream! So much better than actual butterflies...",I caught a butterfly fish! Did it change from a caterpillar fish?,71.0,Pet,Yellow,Black,Fluorescent,Fish42
13,5.0,carp,300.0,Large,0.0,3–9,1x1,Yes,"Oh, the carp... have you ever seen their teeth? For your sake, I hope you have not! Carp have teeth in their throat strong enough to crunch on hard things like shells and fingers! A good rule of thumb when dealing with other species is to keep your fingers out of their mouths. Although, having neither thumbs nor fingers, I am quite safe from this little fellow!",I caught a carp! If I catch another they can carpool!,71.0,Pet,Gray,Black,Fluorescent,Fish5
14,18.0,catfish,800.0,Large,0.0,6–8,1x1,Yes,"Catfish don't have scales and are rather slimy. Believe it or not, this slime helps them breathe! Some species of catfish are nocturnal, and they'll feed on almost anything. They use a suctioning action to pull in their food. Did I mention they can grow as large as you or I?",I caught a catfish! I'm more of a dogfish person...,71.0,Pet,Black,Black,Fluorescent,Fish14
15,28.0,char,3800.0,Medium,20.0,1–4,1x1,Yes,"The char is one of the bigger first around the world, and, in the world of fish, that's quite an accomplishment! They are territorial predators, and therefore must constantly defend their 'turf' from others. So when you see a large char like this one, it is likely a skilled fighter and veteran of many battles. My feathers! I hope it never has cause to go into battle with me!",I caught a char! Now I'm gonna sit on it!,71.0,Pet,Brown,Black,Fluorescent,Fish24
16,27.0,cherry salmon,1000.0,Medium,0.0,3–9,1x1,Yes,"The cherry salmon is related to the salmon, and is known for its distinctive pattern of ""polka dots"". There polka dots disappear as they mature, but ONLY in the first of certain geographic regions. Pity the poor researchers that must make sense of the cherry salmon's fickle fashion sense.",I caught a cherry salmon! It's the perfect topper for a marlin sundae!,71.0,Pet,Brown,Black,Fluorescent,Fish23
17,49.0,clown fish,650.0,X-Small,0.0,5–6,1x1,No,"Few can deny the delightful qualities of the clown fish. These vibrant fishes make their home among venomous anemones. It's a mutually beneficial arrangement. The clown fish finds safety in the anemone's wriggling arms, as well as leftover scraps of food. In return, clown fish ward off parasites and predators for the anemone. Thus these colorful fish remind us of the importance of maintaining good cheer among our roommates.",I caught a clown fish! How many can fit in a carfish?,71.0,Pet,Orange,Black,Fluorescent,Fish40
18,80.0,coelacanth,15000.0,XX-Large,100.0,1–2,2x1,Yes,"The coelacanth is a deep-sea fish that has been around since the age of the dinosaurs. They were long thought extinct, so when living specimens were discovered, it was quite a shock! Now I'll just have to figure out where in the museum to display it— fish or fossils!",Blast from the past! I caught a coelacanth! Think positive! Be a coela-CAN!,71.0,Pet,Black,Black,Fluorescent,Fish63
19,11.0,crawfish,200.0,Small,0.0,4–12,1x1,No,"Ohoo! So you have found a crawfish. Neither crab nor lobster, crawfish evolved in an interesting manner. Beware their fearsome pinchy pinchers! Behold their many legs! I say! It is a big bug-like, eh wot...The more I look at it, the more unsettled I feel... Let's be done with this and never speak of it again, shall we?",I caught a crawfish! Or else it's a lobster and I'm a giant!,71.0,Pet,Red,Black,Fluorescent,Fish10
20,3.0,crucian carp,160.0,Small,0.0,4–12,1x1,Yes,"I wonder... Do you know how to tell the difference between a crucian carp and a standard-issue carp? It's quite easy to tell the two apart... One must simply locate the barbels. Or, rather, the lack of them! And just what is a barbel, you ask? Well, a barbel looks a little something like a mustache. A run-of-the-mill carp will sport this unsightly ""facial hair,"" while a crucian carp is considerably better groomed! I tried to grow a mustache when I was younger. It never did fill in quite right... All for the best in the end, as mustaches go so much better with noses than with beaks!",I caught a crucian carp! My skills are sharp!,71.0,Pet,Brown,Black,Fluorescent,Fish2
21,61.0,dab,300.0,Medium,0.0,11–14,1x1,Yes,"The dab is a flatfish that bears some resemblance to the olive flounder, though their mouths are different. Personally, I am morbidly fascinated by each fish's eye placement. The dab's eyes are both on its right side, while the olive flounder's are on the left. These fish spend lots of time lying on their sides in the sand, so the odd eye placement makes some sense... But its-how can I put this? Creepy? Viscerally disturbing? Profoundly upsetting to fans of symmetry?",I caught a dab! Not bad!,71.0,Pet,Brown,Black,Fluorescent,Fish50
22,4.0,dace,240.0,Medium,0.0,3–10,1x1,Yes,"Dace are shiny little fish that enjoy freshwater streams with gravelly bottoms and plenty of sunlight. What a fishy paradise...until the larger fish move in and begin eating the dace! Sadly, the shiny dace are easy for other fish to spot, which makes them a popular snack. However, this particular specimen here has no need to worry. There's a strict ""No Eating Your Neighbor"" policy at this institution.",I caught a dace! Hope I have some space!,71.0,Pet,Brown,Black,Fluorescent,Fish3
23,42.0,dorado,15000.0,X-Large,100.0,1–2,2x1,Yes,"Woo-hoo! So shiny! This massive fish's name, dorado, means ""golden"" in Spanish— a fitting title. They are also quite valuable, I understand. I congratulate you on your top-notch angling! They are rather large, eh wot? It makes one wonder what all they might feed on... Fowl, perhaps?! One quivers at the very thought! Well, it'll be safe behind glass, no doubt. Quite safe, hoo","I caught a dorado! I say ""dorado,"" you say ""doraydo.""",71.0,Pet,Yellow,Black,Fluorescent,Fish34
24,77.0,football fish,2500.0,Large,20.0,6,2x1,Yes,The football fish is a strange and grotesque deep-sea fish with a lantern-like light on its forehead. Its light is apparently powered by luminous bacteria and other glowing microorganisms. One theory says it can spray these luminescent sidekicks when prey approaches in order to dazzle them...The deep contains many mysteries...as well as some things that are just sort of odd and off-putting.,I caught a football fish! Some countries call it a soccer fish!,71.0,Pet,Black,Black,Emission,Fish56
25,16.0,freshwater goby,400.0,Small,0.0,2–5,1x1,Yes,"The freshwater goby is an unassuming specimen. But beneath that calm, fish exterior, true gluttony resides! It will eat anything that will fit in its mouth...And its mouth is quite the gaping maw, so I recommend you refrain from drawing attention to yourself!",I caught a freshwater goby! Time to go bye-bye!,71.0,Pet,Brown,Black,Fluorescent,Fish12
26,15.0,frog,120.0,Small,0.0,7–9,1x1,No,"I understand that frogs converse with fellow frogs through a number of varied calls, as it were. Ribbit! My prince has arrived! Gribbit riiibbit! This pond is tragic! Ribbity rib't! I think you're splendid! Hoo hoo, of course I have no clue what they're saying, but I like to think if I practice enough, I might!",I caught a frog! Or it's a new neighbor...and I have some apologizing to do.,71.0,Pet,Green,Black,Fluorescent,Fish11
27,43.0,gar,6000.0,X-Large,50.0,1–2,2x1,Yes,"Hoo hoo! So you have snagged a gar. Did you know this beastly fish can grow up to nine feet long? Indeed, the gar is a remnant of times long past— a living fossil, if you will. It not only has sharp teeth and armor-like scalesn, it has the ability to take breaths of air as well! Ah, to look upon this unusual fish is to get a glimpse of our prehistoric past.",I caught a gar! Yar! It's a gar! Har har!,71.0,Pet,Brown,Black,Fluorescent,Fish35
28,19.0,giant snakehead,5500.0,Large,50.0,2,2x1,Yes,"The giant snakehead is quite a sight to behold, wot! One glance conjurs up visions of its namesake. This resilient creature can even find a home in the mud, where it is able to breathe. As a matter of fact, it dislikes cold weather, so during wintertime the mud serves as its temporary home. I hear that they eat anything that swims past their head. While odd, I feel a sense of owlship with them.",I caught a giant snakehead! Um...but I asked for a medium?,71.0,Pet,Black,Black,Fluorescent,Fish16
29,68.0,giant trevally,4500.0,X-Large,20.0,1,2x1,Yes,"The giant trevally, as befits its name, can reach six feet in length and 180 pounds! Its size and strength have made it a favored opponent for anglers since time immemorial. They are also ingenious hunters, sometimes taking advantage of other predators to distract their prey. There have even been documented cases of them attacking —gulp— birds.","I caught a giant trevally! Yeah, I'm pretty well-trevalled.",71.0,Pet,Black,Black,Fluorescent,Fish70
30,29.0,golden trout,15000.0,Medium,100.0,1,1x1,Yes,"The golden trout is a beautifully colored fish that can only live in very clean waters. They are difficult to come across since they are found only in high mountain streams. As a side note, I find it much easier to appreciate fish that aren't such prima donnas about everything.",I caught a golden trout! But the real treasure? Friendship.,71.0,Pet,Brown,Black,Fluorescent,Fish79
31,7.0,goldfish,1300.0,X-Small,0.0,1–4,1x1,No,"Goldfish are so cute and delicate... but do you know how big they can get? Why, they can grow up to... a foot in length! Well, sometimes. The size of the tank they're kept in tends to restrict their growth. And just how big will this goldfish get in our large museum tank? I look forward to finding out!",I caught a goldfish! It's worth its weight in fish!,71.0,Pet,Red,Light blue,No lighting,Fish7
32,74.0,great white shark,15000.0,X-Large w/Fin,50.0,2,3x2,No,"Great white sharks are obviously known first and foremost for their biting. They are masters of the craft! They do lose teeth regularly through biting-related activities, but, luckily, those teeth grow back quickly. In fact, their missing teeth can be regrown in a single day. Just imagine their tooth-fairy-related income!",I caught a great white shark! Watch out for its jaws!,71.0,Pet,Blue,Blue,No lighting,Fish62
33,34.0,guppy,1300.0,X-Small,0.0,2–3,1x1,No,"Oh my! Would you look at that! Such a beautiful, snazzy little fellow that guppy is! The shape and coloration of guppy fins are all unique. Quite eye-catching, I must say. Do you imagine they host contests for ""most snazzy""? And...do you suppose I might receive an invite?","I caught a guppy! Welcome to the team, newbie!",71.0,Pet,Blue,Black,Fluorescent,Fish29
34,73.0,hammerhead shark,8000.0,X-Large w/Fin,20.0,1,2x1,Yes,"The hammerhead shark is known for its distinctive, hammer-shaped head, hence the name. Er, obviously. Anyhoot, this oddly shaped head allows the beast to see 360 degrees around itself, from top to bottom. Imagine being able to see so widely! You could check for untied shoelaces AND imminent rain simultaneously!",I caught a hammerhead shark! I hit the nail on the head!,71.0,Pet,Black,Black,Fluorescent,Fish61
35,57.0,horse mackerel,150.0,Small,0.0,14–21,1x1,Yes,"Supposedly the horse mackerel derives its name from a-false-myth about its strengh as a swimmer. The gist of it is that these fish are so powerful underwater that smaller fish can ride them as steeds! It's absurd, of course. Where would these alleged fish jockeys attach a saddle, much less horseshoes? One does wish that people would construct their legends with a BIT more scientific plausibility!","I caught a horse mackerel! Of course, Mack...er...el.",71.0,Pet,Blue,Black,Fluorescent,Fish46
