,_id,Name,Sell,Shadow,Total Catches to Unlock,Spawn Rates,Size,Surface,Description,Catch phrase,HHA Base Points,HHA Category,Color 1,Color 2,Lighting Type,Icon Filename
36,10.0,killifish,300.0,X-Small,0.0,3–4,1x1,No,"Ah, the magnificent killifish! Did you know there are over 1,000 different species? My own favorite killifish species are the mangrove, which can live on land for weeks, breathing air! And the mummichog, the first fish ever brought to space. I wonder if the killifish you've brought me is related to either those intrepid explorers?",I caught a killifish! The streams are safe again.,71.0,Pet,Yellow,Black,Fluorescent,Fish9
37,32.0,king salmon,1800.0,X-Large,20.0,5,2x1,Yes,"The king salmon didn't get its name for nothing.This stately fish can weigh in at up to 130 pounds! It's clear why it's referred to as the king of salmon. I imagine even the mightiest net can catch no more than a few at a time.I must say it's a miracle to me that you didn't get dragged out to sea by this one, wot!",WOO-HOO! I caught a King salmon! Checkmate!,71.0,Pet,Gray,Black,Fluorescent,Fish28
38,6.0,koi,4000.0,Large,20.0,1–4,1x1,Yes,"Koi are a variety of carp bred for their color mutations...starting more than a thousand years ago! Well, one glance at their impressive coloring tells you that the centuries of effort were worth it. And even today people still selectively breed koi in search of new color combinations! One marvels at the thought of what the koi may look like in another thousand years.",I caught a koi! I don't know why it's so shy... or such a bad speller...,71.0,Pet,Red,White,Fluorescent,Fish6
39,17.0,loach,400.0,Small,0.0,12–16,1x1,No,"Loaches are a large group of bottom-feeding freshwater fish. Because there are so many species, it is difficult to generalize about them all. The one thing they all have in common is perhaps their most unappealing trait; the name 'loach.' Repellent, isn't it? They should have just called it the 'cockloach' and been done with it, eh wot! Loach...loach... It just tastes terrible in the beak.",I caught a loach! It's...looking at me with reproach.,71.0,Pet,Brown,Blue,No lighting,Fish13
40,69.0,mahi-mahi,6000.0,X-Large,50.0,1,2x1,Yes,"The mahi-mahi is an ocean fish known for its wide, somewhat-cute face. It can reach over six feet long. It is known by different names including ""dolphinfish,"" even though it has no relation to dolphins. They live in only in warm, tropical waters...which perhaps explains the relaxed, happy look on their faces.",I caught a mahi-mahi! It's all mahine-mahine.,71.0,Pet,Yellow,Black,Fluorescent,Fish82
41,33.0,mitten crab,2000.0,Small,20.0,3–5,1x1,No,"The mitten crab was named for its impossibly adorable and fuzzy little pincers. These cute crustaceans embark on quite the journey. They're first born in brackish waters. Then they mature in freshwater. Finally, they travel to the ocean to create more mitten crabs!Hoo! How I delight in the thought of thousands of tiny mittened crabs scuttling about!",I caught a mitten crab! One more and I'm ready for winter!,71.0,Pet,Black,Blue,No lighting,Fish66
42,64.0,moray eel,2000.0,Long,20.0,2,2x1,Yes,"Despite its rather frightening features, the moray eel is really a very cowardly fish. It lives its life hiding in caves, and will only attack if you're looking for a fight. You've heard of a ""bark that is worse than the bite""? Well, the moray eel has a face that's worse than its fight!","I caught a moray eel! When you're in love, that's a moray!",71.0,Pet,Brown,Black,Fluorescent,Fish55
43,52.0,Napoleonfish,10000.0,XX-Large,50.0,1,2x1,Yes,"Quite the catch you've brought! The stately and debonair Napoleonfish is truly something to behold. Those beady eyes! That bumpy head! That bold blue-green coloring! Alas, this quirky creature is quite endangered due to a variety of factors. Needless to say, we must do our very best to take care of our lumpy friend and its environment.",I caught a Napoleonfish! It's not as big as it thinks!,71.0,Pet,Light blue,Black,Fluorescent,Fish43
44,38.0,neon tetra,500.0,X-Small,0.0,2–3,1x1,No,"Hoo! Wonderful! The neon tetra is truly a marvel of the tropical-fish world. Just look at how tiny it is! And how very filled with...neon! I imagine its environment must be just as flashy as it is for it to have developed such colors. I wonder how flashy I might be, had I been raised somewhere even half as vibrant?",I caught a neon tetra! Wasn't hard to track.,71.0,Pet,Light blue,Black,Fluorescent,Fish31
45,35.0,nibble fish,1500.0,X-Small,20.0,2,1x1,No,Nibble fish are best known for their use in a certain skin treatment. This treatment has apparently been used for thousands of years. I have never experienced said treatment because they eat your dead skin with their little toothless mouths! Can you imagine anything so repellent?! Please don't ask me any follow-up questions. Hoo.,"I caught a nibble fish! Come to think of it, I could use a bite!",71.0,Pet,Brown,Blue,No lighting,Fish67
46,78.0,oarfish,9000.0,XX-Large,50.0,1,3x2,No,"The oarfish is a long, eel-like fish that can supposedly reach up to 36 feet in length. They appear in various legends as things like messengers of the gods. It seems to me a creature like that could explain the myth of massive, ship-crushing sea serpents. It is, of course, well documented that people tend to exaggerate the size of ""the one that got away"".",I caught an oarfish! I hope I catch morefish!,71.0,Pet,Red,Blue,No lighting,Fish69
47,70.0,ocean sunfish,4000.0,X-Large w/Fin,20.0,1,2x2,No,"The ocean sunfish is a large relative of the blowfish with an unusual shape, like a fish head with a tail. They are a fairly relaxed species, often content to ride where the currents take them. This is fortunate as, otherwise, the sight of a large head coming toward you might be alarming!",I caught an ocean sunfish! Good thing I'm wearing ocean sunscreen!,71.0,Pet,Blue,Orange,No lighting,Fish60
48,62.0,olive flounder,800.0,X-Large,0.0,4–6,2x1,Yes,"Did you know that the olive flounder is the same shape as other fish when it hatches? But as it grows, it gets both wider and flatter, and can reach some three feet long. These flat fish spend much of their lives buried under the sandy ocean floor, waiting for prey to happen by. Imagine the surprise for said prey when they strike. It would be as if your kitchen floor were to bite you.",I caught an olive flounder! That's not the pits!,71.0,Pet,Beige,Black,Fluorescent,Fish51
49,2.0,pale chub,200.0,X-Small,0.0,6–9,1x1,No,"The pale chub is a river fish with simple back-and-silver coloring. Interestingly, the males' coloring becomes most vibrant when he's trying to attract a mate! Though normally plain, these fellows really know how to look stylish when they want to. Perhaps I could learn a thing or two from the pale chub...",I caught a pale chub! That name seems a bit judgy...,71.0,Pet,Blue,Blue,No lighting,Fish1
50,24.0,pike,1800.0,X-Large,20.0,1–2,2x1,Yes,"The pike has always reminded me a bit of salmon, although a pike can grow rather larger. These brutes can grow to over four feet long, sometimes MUCH over! Hoo hoo! It is carnivorous and preys not only on other fish, but also mammals and some waterfowl. If I were to ever meet one in the water, I would have a most difficult time keeping my wits about me.",I caught a pike! Think a swordfish would be up for a duel?,71.0,Pet,Green,Black,Fluorescent,Fish20
51,40.0,piranha,2500.0,Small,20.0,1–3,1x1,Yes,"I am not exactly a fan of the piranha, despite knowing that they're mostly harmless. But those nasty, pointy teeth, Hoo. These infamous little blighters will attack when in groups. Imagine all of those hundreds of tiny teeth! To think that they're floundering about our peaceful waters, just waiting to strike. Well, never fear— I shall keep THIS one under the strictest lock and key, with nary a bathroom break allowed!",I caught a piranha! Sure hope it was the only one!,71.0,Pet,Green,Black,Fluorescent,Fish32
52,25.0,pond smelt,400.0,Small,0.0,18–20,1x1,No,"For many, thinking of pond smelt inevitably leads to thoughts of ice fishing in frozen rivers and lakes. Ice fishing involves making a round hole in the ice, dropping in your fishing line, and...waiting. Not to rain on anyone else's idea of fun, but...well, perhaps I shouldn't say anything.",I caught a pond smelt! Whoever smelt it dealt it!,71.0,Pet,Orange,Blue,No lighting,Fish21
53,8.0,pop-eyed goldfish,1300.0,X-Small,0.0,1–2,1x1,No,"Pop-eyed goldfish have, as the name suggests, huge round eyes. But as babies they look like other goldfish! As they grow, their eyes begin to pop out and they gain their, hoo, distinct appearance... Imagine the poor fish fancier who unknowingly bought one! Their eyes might well pop out just as far!",I got a pop-eyed goldfish! It looks so...surprised!,71.0,Pet,Black,Light blue,No lighting,Fish8
54,55.0,puffer fish,250.0,Medium,0.0,7–8,1x1,Yes,"Like its cousin the blowfish, when the puffer fish feels threatened it inflates into a spiky balloon. The biggest difference between them is that the puffer fish is not deadly poisonous like its kin. So while it may look scary, the substantially reduced risk to life and limb makes it much better company.","I caught a puffer fish! I thought you would be tougher, fish!",71.0,Pet,Beige,Black,Fluorescent,Fish45
55,39.0,rainbowfish,800.0,X-Small,0.0,2–3,1x1,No,"The rainbowfish is a tropical fish known for its metallic colors and beautiful fins. There are over 50 different species, each unique and pleasing color. I must say, it does make me wish for feathers of a more exciting hue than ""underbaked brownie.""",I caught a rainbowfish! Where's my pot of goldfish?,71.0,Pet,Orange,Black,Fluorescent,Fish80
56,9.0,ranchu goldfish,4500.0,Small,20.0,1–2,1x1,No,"The ranchu goldfish is a charming relative of the goldfish with a bumpy head and stout, round body. They have ordinary heads when born, but develop impressive rectangular heads after about three years. Supposedly their head shape changes depending on factors like the size of their tank... So ranchu goldfish enthusiasts aim to raise perfectly shaped specimens and work hard to achieve this. Of course, no one asks the ranchu goldfish themselves what shape they want their heads to be...",I caught a ranchu goldfish! But I prefer balsamicu goldfish!,71.0,Pet,Red,Black,No lighting,Fish85
57,71.0,ray,3000.0,X-Large,20.0,2,2x1,Yes,"The ray is an unusually shaped fish with a flat body and a long body, somewhat related to sharks. Seen from the bottom, the mouth on its stomach appears to be smiling, which is objectively adorable. But be cautious—unlike most cute animals, some rays are extremely venomous. BEWARE THE SMILE.",I caught a ray! A few more and I'll have a tan!,71.0,Pet,Brown,Black,Fluorescent,Fish59
58,60.0,red snapper,3000.0,Large,0.0,5–7,1x1,Yes,"Red snapper' is the common name of dozens of fish species, and I wonder why it is so popular. Are there so many types of fish that are both a shade of red and have a tendency to snap? Were there no other names? What about 'burgundy biter'? 'Garnet grasper'? 'Puce pincher'?",I caught a red snapper! It looks pretty dapper!,71.0,Pet,Red,Black,Fluorescent,Fish49
59,65.0,ribbon eel,600.0,Long,0.0,2,2x1,Yes,"The ribbon eel is related to the moray eel, though its bright coloration distinguishes it. It also has an unusual plant-like appendage at the tip of its nose that flutters as the creature moves. I like to think of it as having an extremely friendly nose that waves a greeting to those nearby!",I caught a ribbon eel! Can it tie itself into a bow?,71.0,Pet,Blue,Black,Fluorescent,Fish71
60,45.0,saddled bichir,4000.0,Large,20.0,1,2x1,Yes,"What an elegant specimen you've found. The saddled bichir has a look entirely its own. They have poor eyesight, so they use their fine-tuned sniffers to seek out prey. Can you imagine relying solely on your sense of smell to find food? And if one nostril became clogged, would you be unable to tell how far away the scent was?",Wow! A saddled bichir! And me without my tiny riding crop...,71.0,Pet,Brown,Black,Fluorescent,Fish68
61,31.0,salmon,700.0,Large,0.0,20,2x1,Yes,"Ah, salmon! Did you know their coloration is due specifically to their diet? Indeed, this is the case! The more they fill their diet with crustaceans such as krill and shrimp, the deeper shade of pink they are. If they ate a bushel of carrots, might they turn orange?",I caught a salmon! It's all upstream from here!,71.0,Pet,Brown,Black,Fluorescent,Fish27
62,72.0,saw shark,12000.0,X-Large w/Fin,50.0,1,2x1,Yes,"As you might expect from the name, the saw shark is a shark with a head that resembles a saw. This unusual appendage is used both to dig potential prey out of the sand and as a weapon against said prey. Given that, it seems like a more appropriate name would have been ""shovel-sword shark,"" eh wot?",I caught a saw shark! You could call it a sea saw!,71.0,Pet,Brown,Black,Fluorescent,Fish74
63,59.0,sea bass,400.0,X-Large,0.0,11–18,2x1,Yes,"Sea bass is a name given to a variety of different species of saltwater fish. They are a varied bunch with some as small as four inches and some as staggeringly ginormous as eight feet! 'Sea bass' is a bit pedestrian though. Many species have better names, such as 'redbanded perch.' Or the delightfully whimsical dusky grouper! Or the potato cod! WILL NO ONE THINK OF THE PINK MAOMAO?!","I caught a sea bass! No, wait- it's at least a C+!",71.0,Pet,Gray,Black,Fluorescent,Fish48
64,47.0,sea butterfly,1000.0,X-Small,0.0,10–11,1x1,No,"Such mystery! Such grace! Did you know that the sea butterfly's scientific name is Thecosomata? A very rough translation of that is 'shell body.' Indeed, this illustrious creature is related to snails! However, it reminds me much more of an elegant feathered friend, the way it flies through the water. With such grace in flying, one shouldn't wonder if it's related to the owl, hoo hoo!",I caught a sea butterfly! Try not to confuse it for a sea moth!,71.0,Pet,White,Black,Fluorescent,Fish37
65,48.0,sea horse,1100.0,X-Small,0.0,5–7,1x1,No,"Ah, a favorite of mine, to be sure! The sea horse is such a very unique creature and is indeed a fish! Though, as far as fish go, sea horses are not great swimmers. The sea horse, you see, has but a wee fin on its back, which propels it through water rather poorly. Thus these fish are often found using their prehensile tails to hold tight in amongst the sea grass. And here's one final fact for you... Sea horses have no stomach and so must constantly feed to stay alive! Indeed, the life of a land horse sounds far easier than that of the hardworking horse of the sea.",I caught a sea horse! But...where's its sea jockey?,71.0,Pet,Orange,Black,Fluorescent,Fish39
66,13.0,snapping turtle,5000.0,Large,0.0,2–3,1x1,No,"The snapping turtle is a large turtle known for it's crocodile-like body and long claws. No, wait-- it is better known for it's ferocious bite, which it can deliver with shocking speed for a turtle. NO, WAIT-- it is BEST known for that time one chased me across a parking lot and I had to climb on top of a car.",I caught a snapping turtle! How can it snap without fingers?,71.0,Pet,Brown,Black,No lighting,Fish78
67,12.0,soft-shelled turtle,3750.0,Large,20.0,4,1x1,No,"These relatives of common turtles will not let go when they decide to bite down on something. Although they can be quite shy, they will become a bit aggressive when threatened. They are often found in water and are very good swimmers because of the flat shape of their shells. They swim with their snouts over the surface of the water so they can breathe. Soft-shelled turtles aren't safe to hold because they are so prone to biting at the slightest movement. However, if one bites down on you, it will usually let go when you put it safely back in the water.",I caught a soft-shelled turtle! It's more sensitive than other turtles.; I caught a soft-shelled turtle! I should take a shellfie!,71.0,Pet,Green,Black,No lighting,Fish65
68,63.0,squid,500.0,Medium,0.0,7–10,1x1,Yes,"Well, first off, squids are members of the mollusk family, just like the octopus. Many mollusks like snails and clams have shells, but the squid's body is almost completely soft. The exception is a long, narrow bit of hard material going through its main body - the last remnant of its shell. Of course, having your shell INSIDE is not a best practice. Perhaps they lost the owner's manual!","I caught a squid! It's off the hook!; I caught a squid! I had an inkling I might!; I caught a squid! Do they... not actually ""bloop""?",71.0,Pet,Beige,Black,Fluorescent,Fish52
69,30.0,stringfish,15000.0,X-Large,100.0,1,2x1,Yes,"The stringfish grows slowly, but also lives quite a long time for a fish, with up to 15 years being typical. Consequently, while it takes a while, they can get quite large-perhaps even up to six feet long! The stringfish is perhaps the best embodiment in the fish world of 'slow and steady wins the race'",OH MY GOSH! I caught a stringfish! Five more and I'll have a guitarfish!,71.0,Pet,Brown,Black,Fluorescent,Fish26
70,46.0,sturgeon,10000.0,XX-Large,20.0,1–4,2x1,Yes,"The sturgeon is a large and long-lived fish which has changed little in the last 300 million years. One curious behavior of theirs is leaping high out of the water and falling back in on their sides. The smacking sounds of their re-entry can be heard for up to half a mile away, likely more underwater! No one knows why they do it, but I like to think it's their impression of bread popping out of a toaster!",I caught a sturgeon! Wonder if it can perform sturgery...,71.0,Pet,Black,Black,Fluorescent,Fish75
71,76.0,suckerfish,1500.0,X-Large w/Fin,20.0,2,1x1,Yes,"The suckerfish is a curious fish that likes to attach itself with its sucker mouth to larger marine animals. The benefit to the suckerfish is that it gets to eat smaller parasites and dead skin off the host's body. Amusingly, some people have used suckerfish on cords to catch large turtles with the fish's own suction! I imagine this practice is the cause of some awkward conversations between fish and turtle, eh wot","I caught a suckerfish! I thought it was a shark! Oh, wait - now I get it. ""Sucker""...",71.0,Pet,Black,Black,Fluorescent,Fish83
72,50.0,surgeonfish,1000.0,Small,0.0,2,1x1,No,"Hoo! Careful, now! These fish are particularly dangerous, despite their seemingly docile appearance. With its saturated blue and yellow tones, the surgeonfish is quite breathtaking. It's got to keep up with all the other vibrant fish that live in the coral too, I wager. Quite the competition! Its spine is sharp as a blade, so care must be taken when handling these beauties...",I caught a surgeonfish! Scalpel! Forceps! Fish hook!,71.0,Pet,Blue,Black,Fluorescent,Fish41
73,26.0,sweetfish,900.0,Medium,0.0,5–10,1x1,Yes,"Sweetfish are the damp heralds of summer! These slippery fellows appear in numbers when it warms up. They hatch in a river, then swim to the ocean. Once mature, they return to the river where they were born. But when they return depends on the river temperature— if it's too cold their fishing season will start later. Some even say summer can't start without sweetfish despite the KEY role played by the earth's axial tilt!",I caught a sweetfish! Hope it's not artificially sweet!,71.0,Pet,Green,Black,Fluorescent,Fish22
74,14.0,tadpole,100.0,X-Small,0.0,5–6,1x1,No,"Undoubtedly you know that tadpoles eventually turn into frogs. I must say, I find them impossibly adorable with their squiggly little tails. But even cuter... when they sprout legs! Why, we can witness accelerated evolution in these squirmy little ones. Hoo, it makes me so emotional!",I caught a tadpole... It's just a tad small.,71.0,Pet,Black,Blue,No lighting,Fish64
75,23.0,tilapia,800.0,Medium,0.0,7–9,1x1,Yes,"Wherever the waters are warm, the tilapia can be found. It is a highly adaptable river fish. They mainly feed on algae, but they will also eat larvae and dead fish— or whatever fits in their mouths. I will confess that, as a growing owlet, I similarly defined food as 'anything that fits in my beak.'",I caught a tilapia! It makes me happy-a!,71.0,Pet,Black,Black,Fluorescent,Fish76
76,66.0,tuna,7000.0,XX-Large,50.0,2,2x1,Yes,"The tuna is a large ocean fish that can reach upwards of nine feet long. Besides its great size, it's notable for continuing to swim even when it's sleeping! Well, to be fair, if it doesn't keep swimming, it won't be able to breathe and will of course die... But sleep should be restful, eh wot! If I were the tuna I would feel very hard done by!",I caught a tuna! It's a little off-key!,71.0,Pet,Blue,Black,Fluorescent,Fish57
77,75.0,whale shark,13000.0,X-Large w/Fin,50.0,1,3x2,No,"The mighty whale shark is the largest species of fish in the world with specimens up to 60 feet long! Unlike many of their kin in the shark family, whale sharks are nonviolent, eating only plankton and such. They grow slowly and live long, relaxed lives of filter feeding and leisure in warm waters. So if you ever have to choose a fish as a roommate, you could do worse than the whale shark. Unless you can't swim.","Thar she blows! I caught a whale shark! I'm tellin' ya, it was thiiiiiiiiiiiiiiiiiiiis big!",71.0,Pet,Black,Blue,No lighting,Fish72
78,21.0,yellow perch,300.0,Medium,0.0,7–10,1x1,Yes,"The yellow perch is certainly worth squawking about. I find it a sight to behold! That jagged dorsal fin! Those brilliant stripes! Those glorious colours! Hoo, truly it is quite the specimen. I would be thrilled to witness it firsthand in its natural environment... But the yellow perch's peak season is winter, I'm afraid. (So very afraid... of winter's biting chill...)",I caught a yellow perch! Those yellow birds have to sit somewhere!,71.0,Pet,Yellow,Black,Fluorescent,Fish18
79,53.0,zebra turkeyfish,500.0,Medium,0.0,6–8,1x1,Yes,"The sheer brilliance and diversity found in the aquatic underworld never cease to amaze me. This zebra turkeyfish is as stunning to gaze upon as it is deadly. Those spines that are part of its defining physique are chock-full of venom. Fortunately, zebra turkeyfish are not susceptible to another's venom. Though solitary, I imagine they give one another a mean fin bump when passing each other by.","I caught a zebra turkeyfish! Land, air, water--make up your mind!",71.0,Pet,Red,Black,Fluorescent,Fish44
