,Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Style 1,Style 2,Color 1,Color 2,Type
0,Admiral,Bird,Male,Cranky,A,Nature,1900-01-27,Cool,Cool,Black,Blue,Bird
1,Agent S,Squirrel,Female,Peppy,B,Fitness,1900-07-02,Active,Simple,Blue,Black,Mammal
2,Agnes,Pig,Female,Big Sister,A,Play,1900-04-21,Simple,Elegant,Pink,White,Mammal
3,Al,Gorilla,Male,Lazy,B,Fitness,1900-10-18,Active,Active,Red,White,Mammal
4,Alfonso,Alligator,Male,Lazy,B,Play,1900-06-09,Simple,Simple,Red,Blue,Amphibian
5,Alice,Koala,Female,Normal,B,Education,1900-08-19,Cute,Cute,Red,Pink,Mammal
6,Alli,Alligator,Female,Snooty,B,Fashion,1900-11-08,Gorgeous,Elegant,Yellow,Brown,Amphibian
7,Amelia,Eagle,Female,Snooty,B,Music,1900-11-19,Cool,Elegant,Black,White,Bird
8,Anabelle,Anteater,Female,Peppy,B,Fashion,1900-02-16,Cute,Simple,Green,Blue,Mammal
9,Anchovy,Bird,Male,Lazy,B,Play,1900-03-04,Simple,Simple,Colorful,Orange,Bird
10,Angus,Bull,Male,Cranky,B,Fitness,1900-04-30,Cool,Cool,Red,Black,Mammal
11,Anicotti,Mouse,Female,Peppy,B,Fashion,1900-02-24,Simple,Elegant,Red,Pink,Mammal
12,Ankha,Cat,Female,Snooty,B,Nature,1900-09-22,Gorgeous,Simple,Colorful,Brown,Mammal
13,Annalisa,Anteater,Female,Normal,A,Nature,1900-02-06,Elegant,Gorgeous,Red,Pink,Mammal
14,Annalise,Horse,Female,Snooty,B,Fashion,1900-12-02,Elegant,Active,Blue,Purple,Mammal
15,Antonio,Anteater,Male,Jock,B,Fitness,1900-10-20,Simple,Simple,Light blue,Blue,Mammal
16,Apollo,Eagle,Male,Cranky,B,Music,1900-07-04,Cool,Simple,Black,Black,Bird
17,Apple,Hamster,Female,Peppy,A,Play,1900-09-24,Cute,Simple,Colorful,Red,Mammal
18,Astrid,Kangaroo,Female,Snooty,B,Music,1900-09-08,Cool,Active,Black,Colorful,Mammal
19,Audie,Wolf,Female,Peppy,A,Fitness,1900-08-31,Cute,Active,Green,White,Mammal
20,Aurora,Penguin,Female,Normal,B,Education,1900-01-27,Cute,Elegant,Pink,Red,Bird
21,Ava,Chicken,Female,Normal,B,Music,1900-04-28,Elegant,Cute,Red,Gray,Bird
22,Avery,Eagle,Male,Cranky,B,Music,1900-02-22,Simple,Gorgeous,Orange,Brown,Bird
23,Axel,Elephant,Male,Jock,B,Fitness,1900-03-23,Active,Simple,Green,White,Mammal
24,Baabara,Sheep,Female,Snooty,B,Fashion,1900-03-28,Gorgeous,Elegant,Purple,Blue,Mammal
25,Bam,Deer,Male,Jock,A,Play,1900-11-07,Active,Simple,Green,Brown,Mammal
26,Bangle,Tiger,Female,Peppy,B,Fashion,1900-08-27,Gorgeous,Cute,Yellow,Green,Mammal
27,Barold,Cub,Male,Lazy,A,Play,1900-03-02,Simple,Cool,Yellow,Black,Mammal
28,Bea,Dog,Female,Normal,A,Nature,1900-10-15,Simple,Cool,Light blue,Green,Mammal
29,Beardo,Bear,Male,Smug,A,Education,1900-09-27,Elegant,Elegant,Brown,Blue,Mammal
30,Beau,Deer,Male,Lazy,A,Nature,1900-04-05,Simple,Cute,Beige,Orange,Mammal
31,Becky,Chicken,Female,Snooty,B,Music,1900-12-09,Gorgeous,Elegant,Purple,Pink,Bird
32,Bella,Mouse,Female,Peppy,B,Music,1900-12-28,Cool,Active,Black,Purple,Mammal
33,Benedict,Chicken,Male,Lazy,B,Play,1900-10-10,Simple,Simple,Blue,Purple,Bird
34,Benjamin,Dog,Male,Lazy,A,Nature,1900-08-03,Simple,Simple,Red,White,Mammal
35,Bertha,Hippo,Female,Normal,B,Education,1900-04-25,Cute,Elegant,Pink,White,Mammal
36,Bettina,Mouse,Female,Normal,B,Education,1900-06-12,Simple,Elegant,White,Red,Mammal
37,Bianca,Tiger,Female,Peppy,A,Play,1900-12-13,Cute,Cute,Pink,Orange,Mammal
38,Biff,Hippo,Male,Jock,B,Fitness,1900-03-29,Gorgeous,Active,Black,Blue,Mammal
39,Big Top,Elephant,Male,Lazy,B,Play,1900-10-03,Simple,Active,Green,Green,Mammal
40,Bill,Duck,Male,Jock,A,Play,1900-02-01,Active,Active,Blue,Purple,Bird
41,Billy,Goat,Male,Jock,A,Play,1900-03-25,Simple,Active,Blue,Purple,Mammal
42,Biskit,Dog,Male,Lazy,B,Play,1900-05-13,Gorgeous,Simple,Purple,Colorful,Mammal
43,Bitty,Hippo,Female,Snooty,A,Education,1900-10-06,Cute,Elegant,Pink,Orange,Mammal
44,Blaire,Squirrel,Female,Snooty,B,Fashion,1900-07-03,Gorgeous,Elegant,Orange,Brown,Mammal
45,Blanche,Ostrich,Female,Snooty,A,Nature,1900-12-21,Elegant,Gorgeous,Black,Brown,Bird
46,Bluebear,Cub,Female,Peppy,B,Fashion,1900-06-24,Cute,Simple,White,Blue,Mammal
47,Bob,Cat,Male,Lazy,B,Play,1900-01-01,Simple,Cute,Colorful,Red,Mammal
48,Bonbon,Rabbit,Female,Peppy,A,Play,1900-03-03,Cute,Elegant,Light blue,Yellow,Mammal
49,Bones,Dog,Male,Lazy,B,Play,1900-08-04,Simple,Cute,Beige,Brown,Mammal
50,Boomer,Penguin,Male,Lazy,B,Fitness,1900-02-07,Simple,Cool,Brown,Beige,Bird
51,Boone,Gorilla,Male,Jock,B,Fitness,1900-09-12,Elegant,Cool,Colorful,Red,Mammal
52,Boots,Alligator,Male,Jock,A,Play,1900-08-07,Gorgeous,Active,Colorful,Purple,Amphibian
53,Boris,Pig,Male,Cranky,A,Nature,1900-11-06,Cool,Gorgeous,Purple,Black,Mammal
54,Boyd,Gorilla,Male,Cranky,A,Fitness,1900-10-01,Simple,Cool,Red,Black,Mammal
55,Bree,Mouse,Female,Snooty,B,Fashion,1900-07-07,Elegant,Gorgeous,Black,Blue,Mammal
56,Broccolo,Mouse,Male,Lazy,B,Play,1900-06-30,Simple,Cute,Colorful,Yellow,Mammal
57,Broffina,Chicken,Female,Snooty,A,Music,1900-10-24,Gorgeous,Elegant,Black,Red,Bird
58,Bruce,Deer,Male,Cranky,A,Nature,1900-05-26,Cool,Simple,Black,Red,Mammal
59,Bubbles,Hippo,Female,Peppy,B,Fashion,1900-09-18,Active,Cute,Purple,Pink,Mammal
60,Buck,Horse,Male,Jock,B,Fitness,1900-04-04,Active,Simple,Gray,Brown,Mammal
61,Bud,Lion,Male,Jock,B,Fitness,1900-08-08,Active,Simple,Green,Yellow,Mammal
62,Bunnie,Rabbit,Female,Peppy,B,Fashion,1900-05-09,Cute,Cute,Green,Pink,Mammal
63,Butch,Dog,Male,Cranky,B,Music,1900-11-01,Cool,Simple,Blue,Gray,Mammal
64,Buzz,Eagle,Male,Cranky,A,Nature,1900-12-07,Simple,Active,Yellow,Red,Bird
65,Cally,Squirrel,Female,Normal,B,Nature,1900-09-04,Cute,Elegant,Red,Green,Mammal
66,Camofrog,Frog,Male,Cranky,B,Music,1900-06-05,Cool,Active,Blue,White,Amphibian
67,Canberra,Koala,Female,Big Sister,A,Play,1900-05-14,Active,Cool,Green,Light blue,Mammal
68,Candi,Mouse,Female,Peppy,A,Play,1900-04-13,Simple,Cute,Light blue,Yellow,Mammal
69,Carmen,Rabbit,Female,Peppy,B,Fashion,1900-01-06,Elegant,Cute,Green,Beige,Mammal
70,Caroline,Squirrel,Female,Normal,B,Music,1900-07-15,Cute,Gorgeous,Colorful,White,Mammal
71,Carrie,Kangaroo,Female,Normal,A,Nature,1900-12-05,Cute,Cute,Red,Colorful,Mammal
72,Cashmere,Sheep,Female,Snooty,A,Fashion,1900-04-02,Gorgeous,Elegant,Purple,Beige,Mammal
73,Celia,Eagle,Female,Normal,A,Nature,1900-03-25,Elegant,Cute,Pink,Green,Bird
74,Cesar,Gorilla,Male,Cranky,B,Fitness,1900-09-06,Cool,Elegant,Blue,Light blue,Mammal
75,Chadder,Mouse,Male,Smug,A,Fitness,1900-12-15,Elegant,Gorgeous,Black,Gray,Mammal
76,Charlise,Bear,Female,Big Sister,B,Fitness,1900-04-17,Active,Cute,Red,Orange,Mammal
77,Cheri,Cub,Female,Peppy,B,Fashion,1900-03-17,Simple,Cute,Yellow,Light blue,Mammal
78,Cherry,Dog,Female,Big Sister,A,Music,1900-05-11,Cool,Elegant,Black,Purple,Mammal
79,Chester,Cub,Male,Lazy,B,Play,1900-08-06,Simple,Simple,Yellow,Green,Mammal
80,Chevre,Goat,Female,Normal,B,Education,1900-03-06,Cute,Elegant,Red,Pink,Mammal
81,Chief,Wolf,Male,Cranky,B,Music,1900-12-19,Cool,Simple,White,Gray,Mammal
82,Chops,Pig,Male,Smug,A,Education,1900-10-13,Gorgeous,Elegant,Red,Green,Mammal
83,Chow,Bear,Male,Cranky,B,Fitness,1900-07-22,Cool,Gorgeous,Black,White,Mammal
84,Chrissy,Rabbit,Female,Peppy,B,Fashion,1900-08-28,Cute,Cute,Pink,White,Mammal
85,Claude,Rabbit,Male,Lazy,A,Nature,1900-12-03,Simple,Simple,Black,Colorful,Mammal
86,Claudia,Tiger,Female,Snooty,A,Music,1900-11-22,Gorgeous,Elegant,Purple,White,Mammal
87,Clay,Hamster,Male,Lazy,A,Nature,1900-10-19,Elegant,Simple,Beige,Brown,Mammal
88,Cleo,Horse,Female,Snooty,A,Education,1900-02-09,Cute,Elegant,Light blue,White,Mammal
89,Clyde,Horse,Male,Lazy,B,Play,1900-05-01,Simple,Cute,Green,White,Mammal
90,Coach,Bull,Male,Jock,A,Fitness,1900-04-29,Active,Active,Blue,Red,Mammal
91,Cobb,Pig,Male,Jock,B,Education,1900-10-07,Simple,Active,White,Blue,Mammal
92,Coco,Rabbit,Female,Normal,B,Education,1900-03-01,Simple,Cute,Beige,Green,Mammal
93,Cole,Rabbit,Male,Lazy,A,Nature,1900-08-10,Simple,Cute,Orange,Colorful,Mammal
94,Colton,Horse,Male,Smug,A,Nature,1900-05-22,Gorgeous,Elegant,Blue,Red,Mammal
95,Cookie,Dog,Female,Peppy,B,Fashion,1900-06-18,Cute,Cute,Green,Light blue,Mammal
96,Cousteau,Frog,Male,Jock,B,Fitness,1900-12-17,Elegant,Gorgeous,Green,Red,Amphibian
97,Cranston,Ostrich,Male,Lazy,A,Nature,1900-09-23,Simple,Cool,Beige,Brown,Bird
98,Croque,Frog,Male,Cranky,A,Nature,1900-07-18,Elegant,Cool,Red,Orange,Amphibian
99,Cube,Penguin,Male,Lazy,B,Play,1900-01-29,Simple,Cute,Yellow,Colorful,Bird
100,Curlos,Sheep,Male,Smug,B,Nature,1900-05-08,Active,Gorgeous,Red,Green,Mammal
101,Curly,Pig,Male,Jock,B,Fitness,1900-07-26,Simple,Active,Yellow,Colorful,Mammal
102,Curt,Bear,Male,Cranky,A,Nature,1900-07-01,Cool,Cool,Blue,White,Mammal
103,Cyd,Elephant,Male,Cranky,A,Music,1900-06-09,Cool,Active,Black,Yellow,Mammal
104,Cyrano,Anteater,Male,Cranky,B,Education,1900-03-09,Cool,Active,Yellow,Beige,Mammal
105,Daisy,Dog,Female,Normal,B,Education,1900-11-16,Simple,Cute,Colorful,Blue,Mammal
106,Deena,Duck,Female,Normal,B,Education,1900-06-27,Simple,Cute,Colorful,Blue,Bird
107,Deirdre,Deer,Female,Big Sister,A,Play,1900-05-04,Simple,Simple,Orange,Orange,Mammal
108,Del,Alligator,Male,Cranky,B,Fitness,1900-05-27,Cool,Simple,Blue,White,Amphibian
109,Deli,Monkey,Male,Lazy,A,Nature,1900-05-24,Gorgeous,Elegant,Purple,Brown,Mammal
110,Derwin,Duck,Male,Lazy,B,Play,1900-05-25,Simple,Elegant,Yellow,Beige,Bird
111,Diana,Deer,Female,Snooty,A,Education,1900-01-04,Elegant,Gorgeous,Purple,Pink,Mammal
112,Diva,Frog,Female,Big Sister,A,Fitness,1900-10-02,Gorgeous,Elegant,Purple,Light blue,Amphibian
113,Dizzy,Elephant,Male,Lazy,B,Play,1900-07-14,Simple,Simple,Yellow,Blue,Mammal
114,Dobie,Wolf,Male,Cranky,A,Nature,1900-02-17,Simple,Cool,Brown,Beige,Mammal
115,Doc,Rabbit,Male,Lazy,B,Education,1900-03-16,Simple,Elegant,Gray,Beige,Mammal
116,Dom,Sheep,Male,Jock,A,Play,1900-03-18,Active,Cute,Red,Colorful,Mammal
117,Dora,Mouse,Female,Normal,B,Education,1900-02-18,Simple,Elegant,Blue,Light blue,Mammal
118,Dotty,Rabbit,Female,Peppy,B,Fashion,1900-03-14,Simple,Cute,Blue,Black,Mammal
119,Drago,Alligator,Male,Lazy,A,Nature,1900-02-12,Elegant,Gorgeous,Orange,Red,Amphibian
120,Drake,Duck,Male,Lazy,B,Play,1900-06-25,Cool,Simple,Brown,Red,Bird
121,Drift,Frog,Male,Jock,B,Fitness,1900-10-09,Simple,Active,Orange,Red,Amphibian
122,Ed,Horse,Male,Smug,B,Nature,1900-09-16,Gorgeous,Elegant,Black,Gray,Mammal
123,Egbert,Chicken,Male,Lazy,B,Play,1900-10-14,Simple,Simple,Beige,Brown,Bird
124,Elise,Monkey,Female,Snooty,B,Fashion,1900-03-21,Elegant,Gorgeous,Purple,Red,Mammal
125,Ellie,Elephant,Female,Normal,A,Nature,1900-05-12,Simple,Cute,Gray,Pink,Mammal
126,Elmer,Horse,Male,Lazy,B,Play,1900-10-05,Simple,Cool,Blue,White,Mammal
127,Eloise,Elephant,Female,Snooty,B,Fashion,1900-12-08,Elegant,Simple,Green,Orange,Mammal
128,Elvis,Lion,Male,Cranky,B,Education,1900-07-23,Gorgeous,Elegant,Red,Black,Mammal
129,Erik,Deer,Male,Lazy,A,Nature,1900-07-27,Simple,Simple,Beige,Red,Mammal
130,Eugene,Koala,Male,Smug,A,Music,1900-10-26,Cool,Gorgeous,Black,Gray,Mammal
131,Eunice,Sheep,Female,Normal,B,Fashion,1900-04-03,Simple,Elegant,Beige,Orange,Mammal
132,Fang,Wolf,Male,Cranky,B,Education,1900-12-18,Simple,Cool,White,Light blue,Mammal
133,Fauna,Deer,Female,Normal,A,Nature,1900-03-26,Simple,Cute,Beige,White,Mammal
134,Felicity,Cat,Female,Peppy,B,Fashion,1900-03-30,Cute,Cute,Yellow,Orange,Mammal
135,Filbert,Squirrel,Male,Lazy,A,Nature,1900-06-03,Simple,Cute,Blue,White,Mammal
136,Flip,Monkey,Male,Jock,A,Music,1900-11-21,Active,Simple,Blue,Yellow,Mammal
137,Flo,Penguin,Female,Big Sister,A,Music,1900-09-02,Cool,Gorgeous,Red,Purple,Bird
138,Flora,Ostrich,Female,Peppy,A,Play,1900-02-09,Cute,Active,Colorful,Pink,Bird
139,Flurry,Hamster,Female,Normal,A,Nature,1900-01-30,Elegant,Cute,Red,Pink,Mammal
140,Francine,Rabbit,Female,Snooty,B,Fashion,1900-01-22,Elegant,Gorgeous,Blue,Black,Mammal
141,Frank,Eagle,Male,Cranky,B,Education,1900-07-30,Gorgeous,Cool,Brown,Yellow,Bird
142,Freckles,Duck,Female,Peppy,B,Fashion,1900-02-19,Simple,Cute,Green,Colorful,Bird
143,Freya,Wolf,Female,Snooty,B,Fashion,1900-12-14,Elegant,Cool,Green,Blue,Mammal
144,Friga,Penguin,Female,Snooty,B,Fashion,1900-10-16,Elegant,Gorgeous,Pink,Black,Bird
145,Frita,Sheep,Female,Big Sister,A,Music,1900-07-16,Active,Cute,Yellow,Red,Mammal
146,Frobert,Frog,Male,Jock,B,Fitness,1900-02-08,Active,Simple,Blue,Colorful,Amphibian
147,Fuchsia,Deer,Female,Big Sister,A,Music,1900-09-19,Cool,Cool,Pink,Pink,Mammal
148,Gabi,Rabbit,Female,Peppy,B,Fashion,1900-12-16,Cute,Gorgeous,Brown,Red,Mammal
149,Gala,Pig,Female,Normal,B,Education,1900-03-05,Cute,Elegant,Pink,White,Mammal
150,Gaston,Rabbit,Male,Cranky,B,Education,1900-10-28,Simple,Gorgeous,Brown,Orange,Mammal
151,Gayle,Alligator,Female,Normal,A,Nature,1900-05-17,Cute,Cute,Pink,White,Amphibian
152,Genji,Rabbit,Male,Jock,B,Fitness,1900-01-21,Elegant,Simple,Green,Purple,Mammal
153,Gigi,Frog,Female,Snooty,B,Fashion,1900-08-11,Gorgeous,Elegant,Black,White,Amphibian
154,Gladys,Ostrich,Female,Normal,B,Education,1900-01-15,Elegant,Cute,Green,Pink,Bird
155,Gloria,Duck,Female,Snooty,B,Fashion,1900-08-12,Gorgeous,Elegant,Black,Gray,Bird
156,Goldie,Dog,Female,Normal,B,Nature,1900-12-27,Simple,Cute,Yellow,Orange,Mammal
157,Gonzo,Koala,Male,Cranky,A,Nature,1900-10-13,Simple,Cool,Black,Green,Mammal
158,Goose,Chicken,Male,Jock,B,Fitness,1900-10-04,Simple,Active,Blue,White,Bird
159,Graham,Hamster,Male,Smug,A,Education,1900-06-20,Simple,Cool,Green,Orange,Mammal
160,Greta,Mouse,Female,Snooty,A,Education,1900-09-05,Elegant,Simple,Pink,Purple,Mammal
161,Grizzly,Bear,Male,Cranky,B,Education,1900-07-31,Cool,Simple,Red,Black,Mammal
162,Groucho,Bear,Male,Cranky,B,Music,1900-10-23,Cool,Simple,Black,Gray,Mammal
163,Gruff,Goat,Male,Cranky,B,Music,1900-08-29,Cool,Gorgeous,Purple,Black,Mammal
164,Gwen,Penguin,Female,Snooty,B,Fashion,1900-01-23,Gorgeous,Elegant,Green,White,Bird
165,Hamlet,Hamster,Male,Jock,A,Play,1900-05-30,Simple,Active,Purple,Blue,Mammal
166,Hamphrey,Hamster,Male,Cranky,A,Nature,1900-02-25,Cool,Simple,Gray,Beige,Mammal
167,Hans,Gorilla,Male,Smug,A,Fitness,1900-12-05,Elegant,Gorgeous,Gray,Blue,Mammal
168,Harry,Hippo,Male,Cranky,B,Education,1900-01-07,Cool,Simple,Green,Orange,Mammal
169,Hazel,Squirrel,Female,Big Sister,A,Play,1900-08-30,Active,Cute,Red,Yellow,Mammal
170,Henry,Frog,Male,Smug,A,Music,1900-09-21,Cool,Simple,Light blue,Blue,Amphibian
171,Hippeux,Hippo,Male,Smug,A,Education,1900-10-15,Elegant,Gorgeous,Brown,Green,Mammal
172,Hopkins,Rabbit,Male,Lazy,A,Nature,1900-03-11,Simple,Active,Blue,Yellow,Mammal
173,Hopper,Penguin,Male,Cranky,B,Music,1900-04-06,Cool,Simple,Yellow,Red,Bird
174,Hornsby,Rhino,Male,Lazy,A,Nature,1900-03-20,Simple,Simple,Green,Brown,Mammal
175,Huck,Frog,Male,Smug,A,Fitness,1900-07-09,Simple,Cool,Green,Yellow,Amphibian
176,Hugh,Pig,Male,Lazy,B,Play,1900-12-30,Simple,Active,Beige,Yellow,Mammal
177,Iggly,Penguin,Male,Jock,B,Fitness,1900-11-02,Active,Simple,Red,Blue,Bird
178,Ike,Bear,Male,Cranky,A,Nature,1900-05-16,Cool,Cool,Green,Blue,Mammal
179,Jacob,Bird,Male,Lazy,A,Nature,1900-08-24,Simple,Simple,Green,Red,Bird
180,Jacques,Bird,Male,Smug,A,Music,1900-06-22,Cool,Simple,Green,Black,Bird
181,Jambette,Frog,Female,Normal,B,Fashion,1900-10-27,Cool,Cool,Brown,Brown,Amphibian
182,Jay,Bird,Male,Jock,B,Fitness,1900-07-17,Active,Active,Blue,Light blue,Bird
183,Jeremiah,Frog,Male,Lazy,B,Play,1900-07-08,Simple,Simple,Orange,Yellow,Amphibian
184,Jitters,Bird,Male,Jock,B,Fitness,1900-02-02,Active,Active,Yellow,Orange,Bird
185,Joey,Duck,Male,Lazy,B,Play,1900-01-03,Simple,Simple,Green,Blue,Bird
186,Judy,Cub,Female,Snooty,A,Music,1900-03-10,Cute,Elegant,Pink,White,Mammal
187,Julia,Ostrich,Female,Snooty,A,Education,1900-07-31,Elegant,Gorgeous,Purple,Red,Bird
188,Julian,Horse,Male,Smug,A,Music,1900-03-15,Gorgeous,Cool,Purple,Blue,Mammal
189,June,Cub,Female,Normal,A,Nature,1900-05-21,Cute,Simple,White,Red,Mammal
190,Kabuki,Cat,Male,Cranky,B,Music,1900-11-29,Simple,Simple,Purple,Red,Mammal
191,Katt,Cat,Female,Big Sister,A,Music,1900-04-27,Cool,Cool,Purple,Black,Mammal
192,Keaton,Eagle,Male,Smug,A,Music,1900-06-01,Gorgeous,Cool,Blue,White,Bird
193,Ken,Chicken,Male,Smug,A,Education,1900-12-23,Cool,Simple,Purple,Blue,Bird
194,Ketchup,Duck,Female,Peppy,A,Play,1900-07-27,Cute,Cute,Light blue,White,Bird
